data,<__main__.NamedDataset object at 0x7fd4586e31f0>
features_cat,"['workclass', 'education', 'relationship', 'occupation']"
features_num,"['hours-per-week', 'capital-gain', 'capital-loss', 'education-num']"
protected_attributes,"['sex', 'race', 'age', 'marital-status']"
target,income-per-year
p_att_col,sex
priviliged_vals,[1]
etas,[1]
feat_dictionary,"{'hours-per-week': 3, 'capital-gain': 10, 'capital-loss': 5, 'education-num': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}"
technique,<function sequential_feature_selection_forward at 0x7fd420338040>
model,<function base_classifier at 0x7fd4203385e0>
